id,pct_id,practice_id,user_id,created_at,approved
2788,,F86022,3200,20/02/2019,t
2787,99H,,3199,20/02/2019,t
2785,,F84677,3196,19/02/2019,t
2784,,K82073,2131,19/02/2019,t
2783,,K84013,3195,18/02/2019,t
2782,,A88016,3193,17/02/2019,t
2781,,K81026,3192,17/02/2019,t
2780,,C84053,3191,16/02/2019,t
2779,02H,,3190,15/02/2019,t
2778,02G,,3190,15/02/2019,t
2777,02F,,3190,15/02/2019,t
2776,02E,,3190,15/02/2019,t
2775,02D,,3190,15/02/2019,t
2774,01Y,,3190,15/02/2019,t
2773,01W,,3190,15/02/2019,t
2772,01X,,3190,15/02/2019,t
2771,01V,,3190,15/02/2019,t
2770,01T,,3190,15/02/2019,t
2769,01R,,3190,15/02/2019,t
2768,00Y,,3190,15/02/2019,t
2767,01K,,3190,15/02/2019,t
2766,99A,,3190,15/02/2019,t
2765,01J,,3190,15/02/2019,t
2764,01D,,3190,15/02/2019,t
2763,01F,,3190,15/02/2019,t
2762,02M,,3190,15/02/2019,t
2761,01C,,3190,15/02/2019,t
2760,00X,,3190,15/02/2019,t
2759,01E,,3190,15/02/2019,t
2758,01A,,3190,15/02/2019,t
2757,00V,,3190,15/02/2019,t
2756,00T,,3190,15/02/2019,t
2755,00R,,3190,15/02/2019,t
2754,00Q,,3190,15/02/2019,t
2753,02A,,3190,15/02/2019,t
2752,01G,,3190,15/02/2019,t
2751,14L,,3190,15/02/2019,t
2750,10E,,3189,15/02/2019,t
2749,,N85044,3188,14/02/2019,t
2748,01V,,3187,14/02/2019,t
2747,,B82045,3186,14/02/2019,t
2746,,Y00445,2189,14/02/2019,t
2745,11E,,3185,14/02/2019,t
2744,,P81742,3184,14/02/2019,t
2743,08Q,,3183,14/02/2019,t
2742,,Y03124,2217,14/02/2019,t
2741,,H85020,2114,13/02/2019,t
2740,,L81106,707,13/02/2019,t
2739,09D,,3182,13/02/2019,t
2738,,F81720,3135,13/02/2019,t
2737,,N82014,2680,13/02/2019,t
2736,14Y,,2372,13/02/2019,t
2735,,C84013,3181,13/02/2019,t
2734,,C88023,275,13/02/2019,t
2733,,K81050,3180,13/02/2019,t
2732,99P,,2386,13/02/2019,t
2731,08X,,3179,13/02/2019,t
2730,,C88044,3178,13/02/2019,t
2729,,C88044,3177,13/02/2019,t
2728,12F,,3176,12/02/2019,t
2727,,J82139,2395,12/02/2019,t
2726,,L84072,3175,12/02/2019,t
2725,02E,,3174,12/02/2019,t
2724,02E,,3173,12/02/2019,t
2723,,H81091,3172,11/02/2019,t
2722,,J83040,3171,11/02/2019,t
2721,,K83006,3170,11/02/2019,t
2720,,D81031,3170,11/02/2019,t
2719,,D81032,3170,11/02/2019,t
2718,,D81057,3170,11/02/2019,t
2717,,F81052,2848,11/02/2019,t
2716,,K83023,3170,11/02/2019,t
2715,,K83024,3170,11/02/2019,t
2714,,K83002,3170,11/02/2019,t
2713,,C83007,3170,11/02/2019,t
2712,,C88092,3169,11/02/2019,t
2711,,N85002,3168,11/02/2019,t
2710,,Y00026,3167,10/02/2019,t
2709,,K81050,3166,10/02/2019,t
2708,,D83059,3165,09/02/2019,t
2707,,B87006,3164,09/02/2019,t
2706,,Y02260,3163,09/02/2019,t
2705,,F83624,3162,08/02/2019,t
2704,,F83624,3161,08/02/2019,t
2703,99P,,3160,08/02/2019,t
2702,07V,,3159,08/02/2019,t
2701,,D83055,3158,08/02/2019,t
2700,,C81073,3157,08/02/2019,t
2699,,P88006,3156,07/02/2019,t
2698,,C88044,3155,07/02/2019,t
2697,,C88010,3154,07/02/2019,t
2696,,L83096,3153,07/02/2019,t
2695,,L85031,3152,07/02/2019,t
2694,,L84047,3151,07/02/2019,t
2693,,C83064,3150,06/02/2019,t
2692,,C88026,3149,06/02/2019,t
2691,,C88092,3148,06/02/2019,t
2690,,C88096,3147,06/02/2019,t
2689,,C88008,1542,06/02/2019,t
2688,,C88019,3146,06/02/2019,t
2687,,D81032,3145,06/02/2019,t
2686,,C88008,3144,06/02/2019,t
2685,,C88045,3143,06/02/2019,t
2684,,C88034,3142,06/02/2019,t
2683,,C88007,3141,06/02/2019,t
2682,,C88627,3140,06/02/2019,t
2681,,Y00347,3139,06/02/2019,t
2680,,C88048,3138,06/02/2019,t
2679,,C88016,3137,06/02/2019,t
2678,,C88073,3136,06/02/2019,t
2677,,H82040,3134,06/02/2019,t
2676,02X,,3133,05/02/2019,t
2675,03N,,3132,05/02/2019,t
2674,,E85099,3131,05/02/2019,t
2673,,A88007,3130,05/02/2019,t
2672,11E,,939,04/02/2019,t
2671,,E85025,3129,04/02/2019,t
2670,,N85038,3128,04/02/2019,t
2669,,M86014,3127,03/02/2019,t
2668,,J82035,3126,03/02/2019,t
2667,,J83021,3125,03/02/2019,t
2666,,J83021,3124,03/02/2019,t
2665,,M82014,3123,03/02/2019,t
2664,,B81010,3122,02/02/2019,t
2663,,K81082,3121,01/02/2019,t
2662,,L85013,3120,01/02/2019,t
2661,99C,,3119,31/01/2019,t
2660,,B81010,3118,31/01/2019,t
2659,,B81010,3117,31/01/2019,t
2658,05F,,3116,31/01/2019,t
2657,,G85016,3115,31/01/2019,t
2656,08P,,3114,31/01/2019,t
2655,,D82011,3112,31/01/2019,t
2653,,B82080,3111,30/01/2019,t
2652,,D82018,3101,30/01/2019,t
2651,,G82095,615,30/01/2019,t
2650,,Y03079,3109,30/01/2019,f
2649,,J82082,3108,30/01/2019,t
2648,,C84131,3107,29/01/2019,t
2647,07Y,,3106,29/01/2019,t
2646,08E,,3105,29/01/2019,t
2645,,P83017,3104,29/01/2019,f
2644,,M81083,3043,29/01/2019,t
2643,15E,,3102,29/01/2019,t
2642,99K,,3057,29/01/2019,t
2641,09D,,3057,29/01/2019,t
2640,,L83646,2498,29/01/2019,t
2639,,L83651,2498,29/01/2019,t
2638,,L83112,2498,29/01/2019,t
2637,,L83100,2498,29/01/2019,t
2636,01H,,697,29/01/2019,t
2635,,D82048,3101,29/01/2019,t
2634,,L83073,3100,28/01/2019,t
2633,02G,,2658,28/01/2019,t
2632,09J,,3099,28/01/2019,f
2631,,M85041,3098,28/01/2019,f
2630,05A,,3097,28/01/2019,t
2629,,C83072,3096,28/01/2019,t
2628,,C84140,3095,27/01/2019,f
2627,,H82011,3094,27/01/2019,t
2626,,L81038,3093,26/01/2019,t
2625,,C88007,3092,25/01/2019,t
2624,,K83024,3089,23/01/2019,f
2623,,M81049,3088,23/01/2019,f
2622,,L82003,3087,23/01/2019,t
2621,09J,,3086,23/01/2019,t
2620,10L,,3085,23/01/2019,f
2619,,M83023,3084,22/01/2019,f
2618,,A81044,3083,22/01/2019,t
2617,,P81734,3082,22/01/2019,t
2616,,K83047,3081,22/01/2019,f
2615,10L,,3080,22/01/2019,t
2614,10R,,3079,22/01/2019,t
2613,,K84059,3078,22/01/2019,f
2612,,L83106,3076,21/01/2019,f
2611,,J82007,3075,21/01/2019,t
2610,,B81025,3074,21/01/2019,f
2609,,D82084,3072,20/01/2019,t
2608,,Y04995,1355,20/01/2019,t
2607,,M85686,3070,19/01/2019,f
2606,,B81663,857,19/01/2019,t
2605,,L81033,3068,18/01/2019,f
2604,,F81068,3067,18/01/2019,t
2603,11N,,3066,18/01/2019,f
2602,,F81007,3065,18/01/2019,f
2601,08P,,3064,18/01/2019,f
2600,,K82008,3063,18/01/2019,t
2599,,C81010,3062,17/01/2019,f
2598,06P,,3061,17/01/2019,f
2597,,E84007,3060,17/01/2019,f
2596,,E85124,3059,17/01/2019,f
2595,,N81013,3058,17/01/2019,t
2594,09D,,3057,17/01/2019,t
2593,00R,,3056,16/01/2019,t
2592,10Q,,3055,16/01/2019,f
2591,,L81050,3054,16/01/2019,t
2590,02M,,3053,16/01/2019,t
2589,,K81006,3052,16/01/2019,t
2588,,D83030,2116,16/01/2019,t
2587,,D83082,2116,16/01/2019,t
2586,,M86017,3050,15/01/2019,t
2585,14Y,,3049,14/01/2019,t
2584,,G82126,3048,14/01/2019,f
2583,,G82044,3047,12/01/2019,t
2582,,B81064,3046,11/01/2019,t
2581,,B86024,2912,11/01/2019,t
2580,,M81083,3043,11/01/2019,t
2579,99E,,150,11/01/2019,f
2578,,P91029,3042,10/01/2019,f
2577,,P91029,3041,10/01/2019,f
2576,,C81021,3040,10/01/2019,f
2575,,P91029,3039,10/01/2019,f
2574,,L85034,1759,10/01/2019,t
2573,,G82007,3038,10/01/2019,f
2572,,C82667,3037,10/01/2019,f
2571,,A81002,2988,09/01/2019,t
2570,,J83625,3036,08/01/2019,f
2569,,L84001,3035,08/01/2019,t
2568,,P81169,2787,08/01/2019,t
2567,,L81004,3034,07/01/2019,f
2566,,M84629,3033,07/01/2019,f
2565,,M85145,2961,07/01/2019,t
2564,11E,,3032,07/01/2019,t
2563,05J,,3031,07/01/2019,f
2562,05T,,3031,07/01/2019,f
2561,,M81057,3028,06/01/2019,t
2560,,C81062,3027,05/01/2019,t
2559,,F83010,3026,04/01/2019,t
2558,,F83010,96,04/01/2019,t
2557,,P81664,3025,04/01/2019,t
2556,,L84037,2199,04/01/2019,t
2555,,L84006,2199,04/01/2019,t
2554,,L84054,2199,04/01/2019,t
2553,,L84072,2199,04/01/2019,t
2552,,L84043,2199,04/01/2019,t
2549,03E,,3021,03/01/2019,t
2548,03M,,3021,03/01/2019,t
2547,,K81073,3020,03/01/2019,f
2546,03N,,130,03/01/2019,t
2545,,H82003,3019,03/01/2019,f
2544,,F84682,3018,03/01/2019,t
2543,,C81068,2762,02/01/2019,f
2542,01A,,3016,31/12/2018,t
2541,06F,,3015,31/12/2018,t
2540,02Y,,3014,31/12/2018,t
2539,03F,,3014,31/12/2018,t
2538,,B87006,3013,31/12/2018,t
2537,,M85008,3012,30/12/2018,f
2535,09G,,3011,27/12/2018,t
2534,,N85013,3010,27/12/2018,f
2533,,E83621,3009,27/12/2018,f
2532,11N,,3008,27/12/2018,t
2531,03N,,3007,23/12/2018,f
2530,,J82066,3006,21/12/2018,t
2529,,P84068,3005,21/12/2018,f
2528,,P81132,3004,21/12/2018,f
2527,,D83051,3003,21/12/2018,t
2526,09N,,3002,21/12/2018,t
2525,09N,,3001,21/12/2018,t
2524,08H,,1123,21/12/2018,t
2523,08X,,1198,21/12/2018,t
2522,,E87045,1609,20/12/2018,t
2521,,J83038,3000,20/12/2018,f
2520,,A82055,2999,19/12/2018,t
2519,,J82033,2998,19/12/2018,t
2518,,K83625,1169,19/12/2018,t
2517,,G81104,2996,19/12/2018,f
2516,02N,,2995,19/12/2018,f
2515,,M91611,2994,19/12/2018,f
2514,,M91611,2993,19/12/2018,f
2513,,P87024,2656,19/12/2018,t
2512,,J82633,2992,18/12/2018,f
2511,,H85069,2991,17/12/2018,f
2510,,J82056,2990,17/12/2018,t
2509,,M91621,2989,17/12/2018,t
2508,,A83005,2988,17/12/2018,t
2507,,H85022,2987,16/12/2018,f
2506,,L81058,2986,14/12/2018,f
2505,05Y,,2985,14/12/2018,f
2504,02F,,2984,14/12/2018,t
2503,,N81074,2983,14/12/2018,t
2502,,H83013,2982,13/12/2018,t
2501,,N81090,2981,13/12/2018,f
2500,,L84063,2980,13/12/2018,f
2499,,C88048,2825,13/12/2018,t
2498,,C84131,2979,13/12/2018,t
2497,,L83113,2004,12/12/2018,t
2496,,C82121,2978,12/12/2018,t
2495,05F,,2977,12/12/2018,f
2494,02V,,2976,12/12/2018,t
2493,,A81001,2975,12/12/2018,t
2492,10K,,2974,11/12/2018,f
2491,,H81037,2973,11/12/2018,t
2490,04L,,2972,11/12/2018,f
2489,,G85016,2970,10/12/2018,f
2487,03V,,2966,10/12/2018,f
2486,,E85649,2964,10/12/2018,f
2485,,P85026,2963,10/12/2018,f
2484,01W,,2962,10/12/2018,t
2483,,M85145,2961,10/12/2018,t
2482,,C82611,2960,08/12/2018,f
2481,06T,,2959,07/12/2018,f
2480,01K,,2958,07/12/2018,f
2479,,C88041,2957,07/12/2018,f
2478,00Y,,2956,06/12/2018,f
2477,,N83020,2954,06/12/2018,t
2476,,G81104,2953,06/12/2018,t
2475,,N81087,2783,05/12/2018,t
2474,,B82033,2952,05/12/2018,f
2473,,H82089,2951,05/12/2018,t
2472,,D83056,2950,04/12/2018,t
2471,,C83022,2949,04/12/2018,t
2470,00T,,2947,04/12/2018,t
2469,,L83031,2946,03/12/2018,t
2468,,B86055,2944,03/12/2018,f
2467,,A84014,2943,03/12/2018,f
2466,13T,,2942,03/12/2018,t
2465,,B82035,2941,02/12/2018,t
2464,,N81071,2940,02/12/2018,f
2463,,D82019,2939,02/12/2018,t
2462,,M82606,2938,01/12/2018,f
2461,11M,,2937,01/12/2018,f
2460,,K83012,2936,01/12/2018,f
2459,05W,,2935,30/11/2018,t
2458,,Y02260,2934,30/11/2018,t
2457,03K,,2932,29/11/2018,t
2456,,B81005,2931,29/11/2018,t
2455,,E81048,2930,29/11/2018,t
2454,05X,,2929,29/11/2018,t
2453,,M82012,2928,29/11/2018,t
2452,,K82047,2927,29/11/2018,t
2451,,E84635,2926,29/11/2018,f
2450,08Y,,2925,29/11/2018,t
2449,08C,,2925,29/11/2018,t
2448,07Y,,2925,29/11/2018,t
2447,09A,,2925,29/11/2018,t
2446,,K83028,2924,29/11/2018,t
2445,,Y01929,2923,29/11/2018,t
2444,,M82003,2922,29/11/2018,f
2443,,A83020,2921,29/11/2018,t
2442,,A87005,2920,29/11/2018,t
2441,07W,,2919,29/11/2018,f
2440,,M89608,2918,29/11/2018,t
2439,,C83005,2917,29/11/2018,t
2438,,C86009,2916,28/11/2018,t
2437,,M83038,2915,28/11/2018,f
2436,05X,,2913,28/11/2018,f
2435,,B86024,2912,28/11/2018,t
2434,,P84016,2911,28/11/2018,f
2433,,D82099,2910,28/11/2018,t
2432,,H84629,2909,28/11/2018,f
2431,,H84629,2908,28/11/2018,f
2430,99A,,2907,28/11/2018,f
2429,,P84068,2906,28/11/2018,t
2428,,E84635,2905,28/11/2018,f
2427,,D81045,2904,28/11/2018,t
2426,15C,,2903,28/11/2018,f
2425,,D82056,2902,28/11/2018,t
2424,,C82116,2901,28/11/2018,t
2423,15E,,2900,28/11/2018,f
2422,,E85127,2899,28/11/2018,t
2421,11X,,2898,28/11/2018,t
2420,,N81008,2897,28/11/2018,t
2419,08V,,2896,28/11/2018,f
2418,,N83015,2895,27/11/2018,t
2417,,N83025,2894,27/11/2018,f
2416,03N,,2893,27/11/2018,t
2415,04K,,2651,27/11/2018,t
2414,11M,,2892,27/11/2018,t
2413,,F81019,2891,26/11/2018,f
2412,,C86606,2890,26/11/2018,f
2411,,E84032,2888,24/11/2018,f
2410,,L83666,2887,24/11/2018,f
2409,,G81694,2886,22/11/2018,f
2408,,F81021,2848,22/11/2018,t
2407,00D,,2884,21/11/2018,f
2406,,A82617,2883,21/11/2018,t
2405,,C84063,2882,20/11/2018,f
2404,04R,,2881,19/11/2018,f
2403,,D81055,2880,19/11/2018,t
2402,,J82150,2879,19/11/2018,t
2401,99P,,2878,19/11/2018,f
2398,,B81053,2876,18/11/2018,f
2397,00C,,2875,17/11/2018,t
2396,01X,,2874,16/11/2018,f
2395,08Q,,2873,16/11/2018,f
2394,,D81624,2872,16/11/2018,t
2393,,A84030,2871,15/11/2018,f
2392,,L85008,2870,15/11/2018,f
2391,05A,,2869,15/11/2018,t
2390,08D,,2868,15/11/2018,t
2389,,F81021,2848,15/11/2018,t
2388,14L,,2867,14/11/2018,f
2387,,B87018,2866,14/11/2018,f
2386,03R,,2865,14/11/2018,t
2385,,B87011,2864,14/11/2018,f
2384,,B87003,2863,14/11/2018,t
2383,,B87007,2862,14/11/2018,f
2382,,B87032,2861,14/11/2018,t
2381,,B87009,2860,14/11/2018,f
2380,,B87021,2859,14/11/2018,f
2379,03R,,2858,14/11/2018,f
2378,,B87011,2857,14/11/2018,f
2377,,B87011,2856,14/11/2018,f
2376,,B87033,2855,14/11/2018,f
2375,03R,,2854,14/11/2018,f
2374,,B87007,2853,14/11/2018,t
2373,,B87032,2852,14/11/2018,f
2372,06Q,,2851,14/11/2018,f
2371,,Y00028,957,14/11/2018,t
2370,,A81070,1299,13/11/2018,t
2369,,F81679,2848,13/11/2018,t
2368,,N82053,2847,12/11/2018,f
2367,,P81033,2846,12/11/2018,f
2366,,P81033,2845,12/11/2018,f
2365,,D81002,2844,11/11/2018,f
2364,,G85726,2843,11/11/2018,f
2363,,K82047,2842,10/11/2018,t
2362,08Y,,2841,10/11/2018,f
2361,,E87003,2840,10/11/2018,f
2360,,K82022,2839,10/11/2018,t
2359,99H,,2838,09/11/2018,t
2358,09W,,2837,09/11/2018,t
2357,,A83006,2563,09/11/2018,t
2356,,J82033,2836,09/11/2018,t
2355,02T,,2835,08/11/2018,f
2354,,E85124,2834,08/11/2018,t
2353,,P81044,2833,08/11/2018,t
2352,,D81630,2832,07/11/2018,f
2351,,A83627,2831,07/11/2018,f
2350,,J82102,2830,07/11/2018,f
2349,07Q,,2829,06/11/2018,f
2348,,G85073,2828,06/11/2018,f
2347,,G85127,2828,06/11/2018,f
2346,,L85048,2826,05/11/2018,t
2345,,C88020,2825,05/11/2018,t
2344,,C88037,2825,05/11/2018,t
2343,,C88048,2825,05/11/2018,t
2342,99M,,2824,05/11/2018,f
2341,,H85047,2823,05/11/2018,f
2340,,L85054,2822,05/11/2018,f
2339,,N83027,2821,05/11/2018,t
2338,10E,,2820,04/11/2018,f
2337,,N83025,2819,03/11/2018,f
2336,,J83021,2818,02/11/2018,t
2335,03R,,2817,02/11/2018,t
2334,,F81133,2816,02/11/2018,f
2333,00C,,2815,02/11/2018,t
2332,,P82004,2814,01/11/2018,f
2331,,P81770,2813,01/11/2018,t
2330,,J82102,2569,01/11/2018,t
2329,,N81087,2783,31/10/2018,t
2328,,N81123,2811,31/10/2018,f
2327,,J83029,2809,31/10/2018,t
2326,,J83055,2809,31/10/2018,t
2325,,J83041,2809,31/10/2018,t
2324,,J83006,2809,31/10/2018,t
2323,,C81007,2808,31/10/2018,f
2322,,P84019,2807,31/10/2018,t
2321,,N81123,2806,30/10/2018,t
2320,,M86040,2804,30/10/2018,f
2319,,L81016,2803,29/10/2018,t
2318,,B82010,2802,29/10/2018,f
2317,,B85048,2801,29/10/2018,f
2316,06T,,2800,29/10/2018,t
2315,11N,,2799,28/10/2018,f
2314,00R,,2632,28/10/2018,f
2313,,C81059,2798,27/10/2018,t
2312,,A87022,2797,26/10/2018,t
2311,,L84056,379,26/10/2018,t
2310,,H85020,2796,26/10/2018,f
2309,09W,,2795,26/10/2018,f
2308,,M87025,2794,26/10/2018,f
2307,,H82094,2793,26/10/2018,f
2306,,P81687,2791,25/10/2018,t
2305,,E85066,2790,25/10/2018,f
2304,,P81033,2789,25/10/2018,f
2303,,M81005,2788,25/10/2018,t
2302,06D,,2788,25/10/2018,t
2301,,P81169,2787,25/10/2018,t
2300,,P81701,2785,25/10/2018,t
2299,,J83049,2784,24/10/2018,t
2298,,N81087,2783,24/10/2018,t
2297,,C84047,2782,24/10/2018,t
2296,,F84124,2523,24/10/2018,f
2295,,P81044,2781,24/10/2018,t
2294,03V,,2780,24/10/2018,f
2293,,D82003,2779,24/10/2018,t
2292,,P81055,2778,24/10/2018,t
2291,,P81119,2777,23/10/2018,t
2290,,P81038,2776,23/10/2018,f
2289,,L85021,2092,23/10/2018,t
2288,,C83022,2775,23/10/2018,f
2287,,K81645,2774,22/10/2018,f
2286,,P81015,2773,22/10/2018,t
2285,,A82016,2772,21/10/2018,f
2284,,B86044,584,21/10/2018,t
2283,,A83054,2771,19/10/2018,f
2282,,G82055,572,19/10/2018,t
2281,,G82777,572,19/10/2018,t
2280,,A81026,2770,19/10/2018,t
2279,,B81653,2769,19/10/2018,t
2278,,E85124,1413,19/10/2018,t
2277,,C88030,1697,19/10/2018,t
2276,,L84044,2768,19/10/2018,t
